sampleRate,channels,samples,length,class
48000.0,2,94560,1.97,gun_shot
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,18240,0.38,car_horn
44100.0,2,108045,2.45,gun_shot
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,1,176400,4.0,dog_bark
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,165600,3.45,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,75840,1.58,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,drilling
44100.0,2,46541,1.0553515,gun_shot
44100.0,2,176400,4.0,drilling
96000.0,2,101760,1.06,jackhammer
44100.0,2,176400,4.0,engine_idling
48000.0,1,60480,1.26,dog_bark
44100.0,2,51156,1.16,gun_shot
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,1,122157,2.77,dog_bark
44100.0,2,36885,0.83639455,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,49751,1.1281406,engine_idling
48000.0,2,192000,4.0,jackhammer
48000.0,2,51688,1.0768334,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,street_music
48000.0,2,61440,1.28,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,1,176400,4.0,engine_idling
44100.0,2,147294,3.34,drilling
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,45423,1.03,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,jackhammer
44100.0,2,63945,1.45,gun_shot
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,58653,1.33,gun_shot
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,116160,2.42,gun_shot
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,siren
48000.0,1,192000,4.0,engine_idling
48000.0,2,23304,0.4855,car_horn
96000.0,2,384000,4.0,dog_bark
96000.0,2,384000,4.0,drilling
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,drilling
48000.0,2,111653,2.3261042,gun_shot
48000.0,2,192000,4.0,jackhammer
48000.0,2,74880,1.56,gun_shot
44100.0,2,176400,4.0,dog_bark
22050.0,1,88200,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,70894,1.6075737,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,children_playing
24000.0,2,96000,4.0,street_music
44100.0,1,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,2,98400,2.05,gun_shot
44100.0,2,176400,4.0,street_music
48000.0,1,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,58653,1.33,children_playing
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,95697,2.17,gun_shot
22050.0,1,88200,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,75770,1.7181406,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,129081,2.9270067,dog_bark
44100.0,2,176400,4.0,car_horn
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
96000.0,1,42085,0.43838543,car_horn
44100.0,2,176400,4.0,drilling
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
96000.0,1,29760,0.31,car_horn
44100.0,2,176400,4.0,siren
48000.0,2,33398,0.69579166,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
96000.0,2,63130,0.65760416,dog_bark
44100.0,2,125244,2.84,gun_shot
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,174195,3.95,car_horn
16000.0,1,64000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,39037,0.88519275,dog_bark
44100.0,2,121275,2.75,drilling
48000.0,2,192000,4.0,engine_idling
48000.0,1,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,car_horn
48000.0,2,137280,2.86,gun_shot
48000.0,2,192000,4.0,children_playing
24000.0,2,96000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,dog_bark
48000.0,2,134400,2.8,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,jackhammer
96000.0,2,384000,4.0,car_horn
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,street_music
44100.0,2,104076,2.36,car_horn
44100.0,2,44816,1.0162358,dog_bark
44100.0,2,176400,4.0,children_playing
22050.0,1,88200,4.0,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,1,118629,2.69,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
48000.0,1,192000,4.0,children_playing
48000.0,2,124800,2.6,jackhammer
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
96000.0,2,384000,4.0,engine_idling
48000.0,2,64588,1.3455833,jackhammer
48000.0,1,192000,4.0,jackhammer
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,1,176400,4.0,engine_idling
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,9148,0.20743763,car_horn
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
96000.0,2,98880,1.03,gun_shot
44100.0,2,176400,4.0,children_playing
44100.0,2,52479,1.19,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
96000.0,2,96857,1.0089271,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,1,176400,4.0,drilling
24000.0,2,96000,4.0,drilling
44100.0,1,176400,4.0,engine_idling
48000.0,2,81600,1.7,dog_bark
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,132726,3.0096598,drilling
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
16000.0,1,64000,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
96000.0,2,131520,1.37,jackhammer
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,1,192000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,111573,2.53,drilling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,drilling
44100.0,2,45652,1.0351927,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
96000.0,1,46761,0.48709375,car_horn
48000.0,1,192000,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,65065,1.4753969,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,dog_bark
44100.0,2,67768,1.5366894,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,140640,2.93,jackhammer
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,2,109920,2.29,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,172431,3.91,jackhammer
48000.0,2,78720,1.64,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
96000.0,2,384000,4.0,dog_bark
96000.0,2,70080,0.73,gun_shot
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,87840,1.83,gun_shot
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,1,176400,4.0,engine_idling
48000.0,2,192000,4.0,dog_bark
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
22050.0,1,88200,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
96000.0,2,109439,1.1399896,gun_shot
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,104069,2.3598413,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,22491,0.51,drilling
48000.0,2,192000,4.0,jackhammer
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,siren
8000.0,2,32000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,12348,0.28,dog_bark
44100.0,1,176400,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,25422,0.57646257,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,61920,1.29,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
96000.0,2,91909,0.9573854,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,1,192000,4.0,children_playing
96000.0,2,384000,4.0,street_music
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,1,176400,4.0,drilling
44100.0,2,176400,4.0,dog_bark
48000.0,2,51840,1.08,dog_bark
16000.0,1,18240,1.14,car_horn
44100.0,2,176400,4.0,siren
48000.0,1,192000,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
96000.0,2,107100,1.115625,jackhammer
44100.0,2,176400,4.0,jackhammer
96000.0,1,384000,4.0,drilling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,29106,0.66,gun_shot
11025.0,1,13440,1.2190477,dog_bark
96000.0,2,78569,0.8184271,gun_shot
44100.0,1,22776,0.51646256,dog_bark
48000.0,2,8640,0.18,car_horn
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,45309,1.0274149,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,185153,3.8573542,jackhammer
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,dog_bark
24000.0,2,96000,4.0,drilling
96000.0,1,384000,4.0,drilling
48000.0,2,29702,0.61879164,gun_shot
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,68160,1.42,gun_shot
44100.0,2,46305,1.05,gun_shot
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,1,17725,0.36927083,car_horn
48000.0,2,192000,4.0,street_music
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
96000.0,1,384000,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,55441,1.2571656,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,111794,2.5350113,jackhammer
44100.0,2,108486,2.46,jackhammer
48000.0,2,57120,1.19,dog_bark
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,133623,3.03,drilling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
48000.0,2,67950,1.415625,car_horn
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
16000.0,2,64000,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,2646,0.06,car_horn
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,57566,1.3053515,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
96000.0,1,384000,4.0,drilling
96000.0,2,87090,0.9071875,gun_shot
32000.0,1,128000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,60960,1.27,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,jackhammer
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
96000.0,2,122880,1.28,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
16000.0,2,64000,4.0,siren
48000.0,2,98880,2.06,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,58362,1.215875,dog_bark
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,90555,1.8865625,gun_shot
96000.0,2,105267,1.0965313,gun_shot
44100.0,2,100948,2.2890704,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
96000.0,2,121920,1.27,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
16000.0,1,64000,4.0,car_horn
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,dog_bark
96000.0,2,130560,1.36,gun_shot
44100.0,2,58541,1.3274603,gun_shot
48000.0,2,192000,4.0,air_conditioner
44100.0,2,28576,0.6479819,gun_shot
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,1,192000,4.0,street_music
48000.0,1,192000,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,1,176400,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,1,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,1,35721,0.81,drilling
96000.0,2,384000,4.0,dog_bark
44100.0,1,107398,2.4353287,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,106080,2.21,jackhammer
48000.0,2,16612,0.34608334,car_horn
48000.0,2,86880,1.81,car_horn
44100.0,2,21998,0.49882087,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,71324,1.6173242,gun_shot
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,131859,2.99,jackhammer
24000.0,2,96000,4.0,drilling
44100.0,2,114604,2.59873,engine_idling
44100.0,2,176400,4.0,drilling
48000.0,2,36281,0.7558542,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,50274,1.14,drilling
44100.0,2,36126,0.81918365,gun_shot
48000.0,1,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,33516,0.76,car_horn
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
48000.0,2,6720,0.14,car_horn
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,123480,2.8,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
48000.0,2,66240,1.38,jackhammer
48000.0,2,192000,4.0,street_music
48000.0,2,21600,0.45,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
48000.0,2,124800,2.6,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,1,18340,0.41587302,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,65993,1.4964399,gun_shot
44100.0,2,27632,0.62657595,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,35721,0.81,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,32872,0.74539685,car_horn
